source_airport,destination_airport
LLA,UME
LLA,ARN
LLA,GEV
LMP,VCE
LMP,PMO
LMP,CTA
LNZ,PMI
LNZ,HER
LNZ,VIE
LNZ,AYT
LNZ,DUS
LNZ,FRA
LNZ,STN
LNZ,SZG
LPI,CPH
LPI,AMS
LPL,WMI
LPL,MLA
LPL,LIG
LPL,SNN
LPL,IOM
LPL,POZ
LPL,LDY
LPL,KRK
LPL,KGS
LPL,IBZ
LPL,VNO
LPL,FNI
LPL,DUB
LPL,CCF
LPL,BTS
LPL,PMI
LPL,ORK
LPL,OPO
LPL,BCN
LPL,NOC
LPL,ALC
LPL,EGC
LPL,RHO
LPL,AGP
LPL,MAD
LPL,SZZ
LPL,SXF
LPL,NCE
LPL,NAP
LPL,AMS
LPL,LIS
LPL,WAW
LPL,GDN
LPL,JER
LPL,GVA
LPL,CDG
LPL,BJV
LPL,REU
LPL,BFS
LPL,PSA
LPL,WRO
LPL,TRF
LPP,NRN
LPP,BGY
LPP,GRO
LPY,ORY
LRH,CRL
LRH,ORY
LRH,SOU
LRH,STN
LRH,EMA
LRH,DUB
LRH,PIS
LRH,OPO
LRS,JTY
LRS,ATH
LRS,JKL
LRT,LYS
LRT,ORY
LSI,ABZ
LSI,EDI
LSI,GLA
LSI,INV
LSI,KOI
LTN,NOC
LTN,CTA
LTN,DTM
LTN,EDI
LTN,GLA
LTN,AHO
LTN,BTS
LTN,GVA
LTN,BZR
LTN,DUB
LTN,FNI
LTN,GRO
LTN,KIR
LTN,KUN
LTN,HAM
LTN,CFU
LTN,CDG
LTN,BCN
LTN,BOD
LTN,AGP
LTN,AYT
LTN,DLM
LTN,IBZ
LTN,PMI
LTN,NAP
LTN,MAH
LTN,GIB
LTN,FCO
LTN,BJV
LTN,IAS
LTN,ABZ
LTN,ALC
LTN,AMS
LTN,HER
LTN,BUD
LTN,INV
LTN,MXP
LTN,MAD
LTN,OTP
LTN,LUZ
LTN,LJU
LTN,KTW
LTN,KSC
LTN,IEV
LTN,MJV
LTN,GDN
LTN,DEB
LTN,CRA
LTN,CLJ
LTN,BOJ
LTN,BEG
LTN,RZE
LTN,REU
LTN,LIS
LTN,PRG
LTN,POZ
LTN,SKP
LTN,MPL
LTN,MLA
LTN,NCE
LTN,PSA
LTN,SXF
LTN,VCE
LTN,ZRH
LTN,RIX
LTN,BFS
LTN,WRO
LTN,WAW
LTN,VNO
LTN,VAR
LTN,TSR
LTN,TGM
LTN,SOF
LUG,ZRH
LUG,GVA
LUX,DUS
LUX,HER
LUX,BCN
LUX,SCN
LUX,RHO
LUX,PMI
LUX,OPO
LUX,NCE
LUX,NAP
LUX,MUC
LUX,MLA
LUX,MAD
LUX,LIS
LUX,LCY
LUX,KGS
LUX,IBZ
LUX,GVA
LUX,FSC
LUX,FRA
LUX,FNC
LUX,AMS
LUX,ADB
LUX,AGP
LUX,AJA
LUX,ARN
LUX,AYT
LUX,TXL
LUX,BIA
LUX,CFU
LUX,CLY
LUX,CPH
LUX,CTA
LUX,DBV
LUX,DUB
LUX,CAG
LUX,VAR
LUX,LGW
LUX,VIE
LUX,CDG
LUX,XRY
LUX,LHR
LUX,MXP
LUX,FCO
LUX,ZRH
LUZ,MXP
LUZ,GDN
LUZ,FCO
LUZ,TRF
LUZ,LTN
LUZ,STN
LWO,WAW
LWO,MUC
LWO,TSF
LWO,VIE
LWO,BGY
LWO,DTM
LWO,FCO
LWO,NAP
LWO,VLC
LWO,GRO
LWO,SAW
LWO,KBP
LXS,JIK
LXS,MJT
LXS,SKG
LXS,ATH
LYC,ARN
LYC,AJR
LYS,CDG
LYS,HER
LYS,MUC
LYS,OPO
LYS,LIS
LYS,FRA
LYS,SPU
LYS,VIE
LYS,TLS
LYS,AJA
LYS,ADB
LYS,ORY
LYS,NCE
LYS,MLA
LYS,AMS
LYS,BHX
LYS,DUS
LYS,DUB
LYS,BIA
LYS,CTA
LYS,ATH
LYS,EDI
LYS,STN
LYS,PUF
LYS,SXF
LYS,SXB
LYS,VCE
LYS,LHR
LYS,ZRH
LYS,LIG
LYS,LRT
LYS,SVQ
LYS,PMI
LYS,MAD
LYS,BCN
LYS,AGP
LYS,LGW
LYS,LEH
LYS,PRG
LYS,PIS
LYS,RNS
LYS,MXP
LYS,BLQ
LYS,BIQ
LYS,BES
LYS,NTE
LYS,CFE
LYS,CFR
LYS,BOD
LYS,ETZ
LYS,FLR
LYS,GOT
LYS,LIL
LYS,MPL
LYS,MRS
LYS,FCO
LYS,BRU
MAD,RTM
MAD,EIN
MAD,SXF
MAD,LGW
MAD,LPL
MAD,LTN
MAD,BJZ
MAD,LUX
MAD,EDI
MAD,BSL
MAD,XRY
MAD,AGP
MAD,OTP
MAD,TSR
MAD,NTE
MAD,OVD
MAD,PNA
MAD,PRG
MAD,RJL
MAD,SDR
MAD,SVQ
MAD,SXB
MAD,TLS
MAD,TRN
MAD,WAW
MAD,AMS
MAD,VCE
MAD,CLJ
MAD,BRS
MAD,NCE
MAD,MLN
MAD,ALC
MAD,ARN
MAD,BIO
MAD,BOD
MAD,EAS
MAD,FLR
MAD,GRX
MAD,KBP
MAD,LDE
MAD,LEI
MAD,LIN
MAD,LIS
MAD,LYS
MAD,MAH
MAD,MJV
MAD,MXP
MAD,SAW
MAD,MRS
MAD,BUD
MAD,ZRH
MAD,TXL
MAD,MUC
MAD,GVA
MAD,FRA
MAD,PSA
MAD,BRU
MAD,HEL
MAD,PMO
MAD,VGO
MAD,FCO
MAD,IBZ
MAD,LCG
MAD,PMI
MAD,RYG
MAD,SCQ
MAD,STN
MAD,LHR
MAD,VLC
MAD,OPO
MAD,VIE
MAD,MAN
MAD,CPH
MAD,ATH
MAD,BCN
MAD,DUB
MAD,SOF
MAD,AHO
MAD,MLA
MAD,BLQ
MAD,BVA
MAD,BGY
MAD,CIA
MAD,KRK
MAD,CAG
MAD,CTA
MAD,ORY
MAD,LCY
MAD,DUS
MAD,CDG
MAD,CRL
MAD,HAM
MAH,MAD
MAH,EMA
MAH,VLC
MAH,GRO
MAH,BRU
MAH,LCY
MAH,BCN
MAH,LGW
MAH,TXL
MAH,MAN
MAH,PMI
MAH,MUC
MAH,DUS
MAH,CGN
MAH,LBA
MAH,BHX
MAH,LTN
MAH,NCL
MAH,EDI
MAH,STR
MAH,FRA
MAH,HAJ
MAH,HAM
MAN,JMK
MAN,INV
MAN,WAT
MAN,SOU
MAN,SKG
MAN,NWI
MAN,NQY
MAN,IOM
MAN,JER
MAN,MXP
MAN,GVA
MAN,NOC
MAN,BSL
MAN,ADB
MAN,BFS
MAN,BLL
MAN,GOT
MAN,ABZ
MAN,BHD
MAN,DUS
MAN,EDI
MAN,EXT
MAN,CTA
MAN,JTR
MAN,LEI
MAN,NAP
MAN,PVK
MAN,VRN
MAN,NTE
MAN,GLA
MAN,AYT
MAN,CDG
MAN,BIO
MAN,IBZ
MAN,GCI
MAN,BRU
MAN,RZE
MAN,TLL
MAN,TPS
MAN,VLC
MAN,WMI
MAN,ZAD
MAN,VIE
MAN,VCE
MAN,TLS
MAN,SPU
MAN,RHO
MAN,PUY
MAN,PSA
MAN,AMS
MAN,PRG
MAN,NCE
MAN,MAH
MAN,KGS
MAN,HER
MAN,FNC
MAN,FCO
MAN,DLM
MAN,DBV
MAN,BJV
MAN,MLA
MAN,FRA
MAN,MUC
MAN,RYG
MAN,RIX
MAN,REU
MAN,MJV
MAN,ZTH
MAN,CPH
MAN,BGO
MAN,ARN
MAN,OSL
MAN,SVG
MAN,DUB
MAN,ORK
MAN,SNN
MAN,SOF
MAN,ZRH
MAN,AGP
MAN,ALC
MAN,PMI
MAN,BCN
MAN,BLQ
MAN,BRE
MAN,BUD
MAN,BVA
MAN,BZR
MAN,CFU
MAN,CIA
MAN,CRL
MAN,GDN
MAN,GRO
MAN,KRK
MAN,LIS
MAN,MAD
MAN,BGY
MAN,SXF
MAN,HAJ
MAN,LHR
MAN,GIB
MAN,HEL
MAN,HAM
MAN,CGN
MAN,ATH
MEH,ALF
MEH,BVG
MEH,HFT
MEH,HVG
MEH,VDS
MHG,TXL
MHQ,TKU
MHQ,HEL
MHQ,ARN
MJF,MQN
MJF,OSY
MJF,SSJ
MJF,TRD
MJF,BOO
MJT,LXS
MJT,JKH
MJT,MUC
MJT,DUS
MJT,ATH
MJT,AMS
MJT,SKG
MJT,RHO
MJV,OSL
MJV,BOH
MJV,DUB
MJV,NCL
MJV,EDI
MJV,BFS
MJV,LGW
MJV,BRS
MJV,LBA
MJV,LTN
MJV,MAN
MJV,PIK
MJV,STN
MJV,BHX
MJV,EMA
MJV,EIN
MJV,MAD
MLA,NTE
MLA,BHX
MLA,BLL
MLA,BLQ
MLA,BOH
MLA,BRI
MLA,BRS
MLA,DUB
MLA,EDI
MLA,EIN
MLA,GRO
MLA,GSE
MLA,KRK
MLA,KUN
MLA,LBA
MLA,LPL
MLA,LTN
MLA,MAD
MLA,MRS
MLA,NYO
MLA,PSA
MLA,RYG
MLA,STN
MLA,TPS
MLA,TRN
MLA,LGW
MLA,ZRH
MLA,TXL
MLA,SAW
MLA,DUS
MLA,CWL
MLA,BUD
MLA,BRU
MLA,ATH
MLA,EMA
MLA,BGY
MLA,TLS
MLA,ORY
MLA,LYS
MLA,CDG
MLA,EXT
MLA,VIE
MLA,FRA
MLA,GLA
MLA,GVA
MLA,HAM
MLA,LHR
MLA,MAN
MLA,MUC
MLA,NCL
MLA,NWI
MLA,PRG
MLA,RIX
MLA,BFS
MLA,TSF
MLA,WRO
MLA,PIK
MLA,AMS
MLA,FCO
MLA,LUX
MLA,BCN
MLA,ARN
MLA,CPH
MLA,OSL
MLA,LIN
MLA,CTA
MLN,LEI
MLN,AGP
MLN,MAD
MLN,GRX
MLO,ATH
MLX,ESB
MLX,SAW
MME,ABZ
MME,AMS
MMX,ARN
MMX,ORB
MMX,TZL
MMX,SKP
MMX,KTW
MMX,GDN
MMX,BUD
MMX,STN
MMX,BEG
MMX,WAW
MMX,AGP
MMX,VBY
MMX,BMA
MOL,KSU
MOL,CPH
MOL,SRP
MOL,OSL
MOL,ALC
MOL,BGO
MPL,AJA
MPL,FRA
MPL,ORY
MPL,FCO
MPL,CDG
MPL,NTE
MPL,DUS
MPL,SXB
MPL,BSL
MPL,CRL
MPL,LYS
MPL,LTN
MPL,LIL
MPL,HHN
MPL,RTM
MPL,LGW
MPL,LBA
MQM,ADB
MQM,ESB
MQM,SAW
MQN,TRD
MQN,RVK
MQN,MJF
MQN,BOO
MRS,BRU
MRS,TLS
MRS,HER
MRS,DUB
MRS,FRA
MRS,GVA
MRS,ETZ
MRS,ATH
MRS,SAW
MRS,VCE
MRS,BCN
MRS,LHR
MRS,AGB
MRS,PUF
MRS,TXL
MRS,BOD
MRS,PRG
MRS,EDI
MRS,EIN
MRS,GSE
MRS,IBZ
MRS,LIS
MRS,MAD
MRS,MLA
MRS,OPO
MRS,CTA
MRS,PMI
MRS,STN
MRS,SVQ
MRS,TUF
MRS,VLC
MRS,WMI
MRS,ZAD
MRS,RNS
MRS,MUC
MRS,PMO
MRS,CRL
MRS,LYS
MRS,CHQ
MRS,MXP
MRS,LIL
MRS,FSC
MRS,CIA
MRS,CLY
MRS,CDG
MRS,SXB
MRS,BIQ
MRS,BIA
MRS,BES
MRS,FCO
MRS,AJA
MRS,AMS
MRS,ORY
MRS,CAG
MRS,AGP
MRS,NTE
MRS,LGW
MSQ,VNO
MSQ,ARN
MSQ,BCN
MSQ,BUD
MSQ,CDG
MSQ,FCO
MSQ,FRA
MSQ,GVA
MSQ,HAJ
MSQ,KBP
MSQ,LGW
MSQ,NCE
MSQ,PRG
MSQ,SXF
MSQ,WAW
MSQ,VIE
MSQ,RIX
MSQ,MXP
MSQ,AMS
MSQ,HEL
MSR,ESB
MSR,SAW
MST,ALC
MST,BRI
MST,GRO
MST,OPO
MST,PMI
MST,TPS
MST,HER
MST,AYT
MUC,BUD
MUC,HAJ
MUC,KBP
MUC,KIV
MUC,BRE
MUC,SKG
MUC,BLQ
MUC,BIO
MUC,AMS
MUC,ADB
MUC,AOI
MUC,KRK
MUC,LEJ
MUC,LIS
MUC,LWO
MUC,LYS
MUC,MAN
MUC,MRS
MUC,GVA
MUC,GRZ
MUC,GOT
MUC,GOA
MUC,CLJ
MUC,BRN
MUC,CPH
MUC,DBV
MUC,FRA
MUC,BSL
MUC,DOK
MUC,KLX
MUC,BRS
MUC,HER
MUC,BRU
MUC,ESB
MUC,ATH
MUC,CHQ
MUC,MXP
MUC,XRY
MUC,FMO
MUC,GDN
MUC,DRS
MUC,DLM
MUC,TLS
MUC,CTA
MUC,PSA
MUC,TRS
MUC,RLG
MUC,RTM
MUC,SBZ
MUC,SJJ
MUC,SPU
MUC,DUB
MUC,PRG
MUC,ORK
MUC,PRN
MUC,BRI
MUC,FLR
MUC,VCE
MUC,VRN
MUC,STR
MUC,SUF
MUC,TIA
MUC,LJU
MUC,NCE
MUC,POZ
MUC,OSL
MUC,NUE
MUC,TRN
MUC,DTM
MUC,MLA
MUC,EBA
MUC,VNO
MUC,LUX
MUC,ZRH
MUC,OPO
MUC,ZAG
MUC,WRO
MUC,WAW
MUC,VLC
MUC,TSR
MUC,OTP
MUC,PAD
MUC,PMO
MUC,ARN
MUC,ZAD
MUC,ODS
MUC,DUS
MUC,BHX
MUC,CDG
MUC,SOF
MUC,AGP
MUC,NTE
MUC,BOD
MUC,ALC
MUC,AOK
MUC,AYT
MUC,BEG
MUC,BDS
MUC,CAG
MUC,CFU
MUC,CGN
MUC,EDI
MUC,LGW
MUC,BCN
MUC,BLL
MUC,LHR
MUC,ZTH
MUC,VIE
MUC,TXL
MUC,FNC
MUC,GWT
MUC,HAM
MUC,HEL
MUC,IBZ
MUC,KGS
MUC,KVA
MUC,MAD
MUC,FCO
MUC,MAH
MUC,NAP
MUC,OLB
MUC,PMI
MUC,PVK
MUC,RHO
MUC,RIX
MUC,SAW
MUC,SMI
MUC,MJT
MUC,STN
MXP,HAM
MXP,STR
MXP,CTA
MXP,SOF
MXP,LUZ
MXP,KIV
MXP,DUB
MXP,FRA
MXP,BUD
MXP,PRG
MXP,OTP
MXP,ZRH
MXP,RIX
MXP,OPO
MXP,LUX
MXP,LIS
MXP,FCO
MXP,BEG
MXP,HEL
MXP,LHR
MXP,TIA
MXP,HAJ
MXP,AMS
MXP,CGN
MXP,TXL
MXP,VIE
MXP,MUC
MXP,WAW
MXP,SXF
MXP,SUF
MXP,PMO
MXP,PMI
MXP,OLB
MXP,NAP
MXP,LTN
MXP,DUS
MXP,LGW
MXP,IBZ
MXP,HER
MXP,EDI
MXP,CAG
MXP,BRI
MXP,BOD
MXP,BDS
MXP,CDG
MXP,AHO
MXP,AGP
MXP,MRS
MXP,JMK
MXP,KBP
MXP,LYS
MXP,CPH
MXP,BRU
MXP,MSQ
MXP,BRS
MXP,BIO
MXP,OSL
MXP,MAD
MXP,BCN
MXP,TLS
MXP,SAW
MXP,NTE
MXP,MAN
MXP,BHX
MXP,ATH
MXX,ARN
MXX,EVG
MZH,SAW
NAP,FRA
NAP,GVA
NAP,LPL
NAP,TRS
NAP,MXP
NAP,VIE
NAP,TRN
NAP,PMO
NAP,NCE
NAP,STN
NAP,LGW
NAP,CTA
NAP,LWO
NAP,KTW
NAP,OTP
NAP,PRG
NAP,CDG
NAP,SXF
NAP,FCO
NAP,BUD
NAP,HAM
NAP,NTE
NAP,HAJ
NAP,CGN
NAP,LTN
NAP,VRN
NAP,VCE
NAP,OLB
NAP,DUS
NAP,MAN
NAP,ORY
NAP,MUC
NAP,TXL
NAP,GOA
NAP,ZRH
NAP,BRU
NAP,AMS
NAP,EIN
NAP,FMM
NAP,CAG
NAP,DUB
NAP,BCN
NAP,LIN
NAP,EDI
NAP,LUX
NAP,STR
NAP,KBP
NAP,BSL
NAV,SAW
NCE,BCN
NCE,OSL
NCE,AMS
NCE,BIA
NCE,CDG
NCE,CLY
NCE,FCO
NCE,FSC
NCE,LIL
NCE,NTE
NCE,ORY
NCE,SOU
NCE,SXB
NCE,VCE
NCE,AJA
NCE,LYS
NCE,BFS
NCE,BRU
NCE,SNN
NCE,LUX
NCE,WAW
NCE,MUC
NCE,FRA
NCE,RTM
NCE,SXF
NCE,EIN
NCE,DUS
NCE,BOD
NCE,LIG
NCE,BIQ
NCE,BHX
NCE,BES
NCE,VIE
NCE,MAD
NCE,STN
NCE,NCL
NCE,RNS
NCE,ETZ
NCE,CFR
NCE,CFE
NCE,RIX
NCE,LCY
NCE,OLB
NCE,GOT
NCE,BRS
NCE,BSL
NCE,EDI
NCE,LPL
NCE,LTN
NCE,NAP
NCE,LBA
NCE,MAN
NCE,LGW
NCE,CGN
NCE,TXL
NCE,ORK
NCE,LHR
NCE,DUB
NCE,LIS
NCE,ARN
NCE,BGO
NCE,CPH
NCE,KBP
NCE,HEL
NCE,MSQ
NCE,HAM
NCE,TLL
NCE,TLS
NCE,TRF
NCE,GVA
NCE,TRD
NCE,ZRH
NCE,PRG
NCE,OTP
NCL,BHX
NCL,CWL
NCL,DUB
NCL,KRK
NCL,ORK
NCL,BFS
NCL,BCN
NCL,LHR
NCL,GRO
NCL,BRU
NCL,NCE
NCL,CPH
NCL,SVG
NCL,JER
NCL,BRS
NCL,MLA
NCL,LGW
NCL,IBZ
NCL,VCE
NCL,HER
NCL,FCO
NCL,DLM
NCL,DBV
NCL,BJV
NCL,ALC
NCL,AGP
NCL,MAH
NCL,MJV
NCL,PMI
NCL,PRG
NCL,BHD
NCL,PSA
NCL,REU
NCL,RHO
NCL,ABZ
NCL,CDG
NCL,DUS
NCL,AMS
NCL,IOM
NCL,SOU
NDY,SOY
NDY,KOI
NOC,BRS
NOC,LGW
NOC,ALC
NOC,EIN
NOC,EMA
NOC,KUN
NOC,LPL
NOC,AGP
NOC,STN
NOC,BHX
NOC,MAN
NOC,LTN
NQY,LGW
NQY,MAN
NQY,DUS
NQY,ISC
NQY,EXT
NRK,HEL
NRL,NDY
NRL,EOI
NRL,KOI
NRL,PPW
NRN,CAG
NRN,BRI
NRN,BLQ
NRN,CHQ
NRN,AOI
NRN,ALC
NRN,CFU
NRN,AGP
NRN,BGY
NRN,AHO
NRN,BZR
NRN,EDI
NRN,VLC
NRN,TSF
NRN,SUF
NRN,CIA
NRN,SKG
NRN,SDR
NRN,RIX
NRN,PSR
NRN,STN
NRN,PMO
NRN,GRO
NRN,IBZ
NRN,PSA
NRN,ZAD
NRN,LPP
NRN,OPO
NRN,PMI
NRN,LEI
NTE,CDG
NTE,LCY
NTE,MAN
NTE,PGF
NTE,MRS
NTE,LYS
NTE,BIA
NTE,OLB
NTE,PMI
NTE,NAP
NTE,FLR
NTE,LIS
NTE,TLS
NTE,MLA
NTE,MUC
NTE,LIL
NTE,FSC
NTE,SOU
NTE,VCE
NTE,ATH
NTE,TXL
NTE,SXB
NTE,NCE
NTE,BOD
NTE,BRU
NTE,DUS
NTE,ORY
NTE,CLY
NTE,AJA
NTE,SVQ
NTE,OPO
NTE,FCO
NTE,PMO
NTE,PRG
NTE,VLC
NTE,AMS
NTE,MPL
NTE,MXP
NTE,MAD
NTE,HER
NTE,DUB
NTE,BSL
NTE,BCN
NTE,ADB
NTE,LGW
NTE,GVA
NTE,AGP
NUE,SAW
NUE,SMI
NUE,SPU
NUE,CDG
NUE,ALC
NUE,HER
NUE,FRA
NUE,AYT
NUE,VIE
NUE,ZRH
NUE,OLB
NUE,KGS
NUE,IBZ
NUE,MUC
NUE,STN
NUE,DUS
NUE,BCN
NUE,SKG
NUE,AGP
NUE,ZQW
NUE,AMS
NUE,TXL
NUE,PMI
NUE,RHO
NUE,HAM
NVK,BOO
NWI,GCI
NWI,JER
NWI,ABZ
NWI,EDI
NWI,HUY
NWI,AMS
NWI,MAN
NWI,MLA
NYO,KRK
NYO,CRL
NYO,CIA
NYO,BEG
NYO,KTW
NYO,GDN
NYO,POZ
NYO,CHQ
NYO,AGP
NYO,SKP
NYO,WAW
NYO,BUD
NYO,MLA
NYO,RHO
NYO,PSA
NYO,ALC
NYO,BCN
NYO,BGY
NYO,BIQ
NYO,BRE
NYO,BVA
NYO,BZR
NYO,PMI
NYO,STN
NYO,ZAD
NYO,WMI
NYO,TSF
NYO,AHO
NYO,SKG
NYO,RJK
ODS,MUC
ODS,VIE
ODS,WAW
ODS,KBP
OER,ARN
OLA,OSL
OLB,BLQ
OLB,MXP
OLB,BSL
OLB,VRN
OLB,TRN
OLB,NAP
OLB,STR
OLB,RIX
OLB,HAM
OLB,DUS
OLB,CGN
OLB,LIN
OLB,FCO
OLB,CDG
OLB,NCE
OLB,ARN
OLB,FRA
OLB,BRN
OLB,AMS
OLB,MUC
OLB,NUE
OLB,TXL
OLB,VIE
OLB,GVA
OLB,ZRH
OLB,NTE
OLB,LGW
OLB,GOA
OLB,BOD
OLB,FDH
OLB,VCE
OLB,SXF
OMO,BGY
OMR,OTP
ONQ,DUS
ONQ,DTM
OPO,CDG
OPO,FCO
OPO,MXP
OPO,ZRH
OPO,LYS
OPO,AMS
OPO,FNC
OPO,FRA
OPO,GVA
OPO,BHX
OPO,LHR
OPO,LGW
OPO,BSL
OPO,NTE
OPO,MUC
OPO,BGY
OPO,LPL
OPO,LRH
OPO,MAD
OPO,MRS
OPO,MST
OPO,NRN
OPO,LIS
OPO,PMI
OPO,SXB
OPO,TUF
OPO,VLC
OPO,XCR
OPO,BCN
OPO,ORY
OPO,STN
OPO,LIL
OPO,LUX
OPO,FMM
OPO,HHN
OPO,BLQ
OPO,BRE
OPO,BRU
OPO,BVA
OPO,CCF
OPO,CFE
OPO,BOD
OPO,CRL
OPO,DLE
OPO,DTM
OPO,DUB
OPO,EBU
OPO,EIN
OPO,FKB
OPO,CIA
ORB,MMX
ORB,BLE
ORK,CDG
ORK,BRU
ORK,BHX
ORK,AGP
ORK,AMS
ORK,ALC
ORK,PMI
ORK,EDI
ORK,BCN
ORK,GLA
ORK,BRS
ORK,LHR
ORK,EMA
ORK,GDN
ORK,LGW
ORK,JER
ORK,STN
ORK,VNO
ORK,LPL
ORK,NCL
ORK,NCE
ORK,LIS
ORK,MAN
ORK,MUC
ORK,WRO
ORY,BUD
ORY,BJV
ORY,AYT
ORY,ATH
ORY,AGP
ORY,ALC
ORY,BCN
ORY,BIO
ORY,BLQ
ORY,FCO
ORY,IBZ
ORY,LIS
ORY,OPO
ORY,SVQ
ORY,CTA
ORY,VLC
ORY,PGX
ORY,LIG
ORY,ARN
ORY,BGO
ORY,CPH
ORY,HEL
ORY,OSL
ORY,SAW
ORY,FLR
ORY,DBV
ORY,PMI
ORY,NAP
ORY,AJA
ORY,GVA
ORY,SXF
ORY,LPY
ORY,TXL
ORY,LHR
ORY,UIP
ORY,RDZ
ORY,PGF
ORY,LRT
ORY,LRH
ORY,LDE
ORY,LAI
ORY,DCM
ORY,CFR
ORY,BVE
ORY,AUR
ORY,AGF
ORY,FSC
ORY,BES
ORY,BIA
ORY,BIQ
ORY,BOD
ORY,PMO
ORY,PRG
ORY,PSA
ORY,VCE
ORY,TLS
ORY,TLN
ORY,SXB
ORY,SOU
ORY,PUF
ORY,HER
ORY,NTE
ORY,MRS
ORY,MPL
ORY,MLA
ORY,MAD
ORY,LYS
ORY,LIN
ORY,CWL
ORY,CLY
ORY,CFE
ORY,NCE
ORY,LCY
ORY,FNC
OSD,ARN
OSD,BMA
OSD,UME
OSI,STN
OSI,ZAG
OSI,SPU
OSI,DBV
OSL,ORY
OSL,PLQ
OSL,SSJ
OSL,PMI
OSL,PRG
OSL,PSA
OSL,PUY
OSL,SPU
OSL,SVG
OSL,VIE
OSL,SXF
OSL,SZZ
OSL,ABZ
OSL,RIX
OSL,ZRH
OSL,LIS
OSL,LGW
OSL,KRS
OSL,HEL
OSL,VNO
OSL,TOS
OSL,BNN
OSL,NCE
OSL,CDG
OSL,SOG
OSL,SDN
OSL,RRS
OSL,MXP
OSL,MUC
OSL,MOL
OSL,MLA
OSL,WAW
OSL,MJV
OSL,DUS
OSL,MAN
OSL,FRA
OSL,AAR
OSL,BLL
OSL,ATH
OSL,HOV
OSL,FRO
OSL,KRK
OSL,VCE
OSL,KKN
OSL,AAL
OSL,KSU
OSL,BDU
OSL,VXO
OSL,TLL
OSL,TRD
OSL,HAM
OSL,BCN
OSL,AYT
OSL,ARN
OSL,KBP
OSL,LHR
OSL,AES
OSL,AGP
OSL,AJA
OSL,TXL
OSL,SRP
OSL,OLA
OSL,VDB
OSL,ALC
OSL,AMS
OSL,BEG
OSL,BGO
OSL,ALF
OSL,CGN
OSL,DUB
OSL,DBV
OSL,CPH
OSL,FCO
OSL,BRU
OSL,BIO
OSL,GOT
OSL,CHQ
OSL,GZP
OSL,EDI
OSL,EVE
OSL,BTS
OSL,GDN
OSL,BOO
OSL,GVA
OSL,BOJ
OSL,HAU
OSL,BUD
OSR,PRG
OSR,CDG
OSR,STN
OST,LGG
OSY,TRD
OSY,RVK
OSY,MJF
OTP,PRG
OTP,MUC
OTP,CDG
OTP,CRL
OTP,CIA
OTP,SOF
OTP,BEG
OTP,VIE
OTP,PSA
OTP,CUF
OTP,SKG
OTP,NCE
OTP,GVA
OTP,VLC
OTP,AMS
OTP,TSF
OTP,TRF
OTP,CTA
OTP,VRN
OTP,LGW
OTP,PEG
OTP,NAP
OTP,MXP
OTP,LTN
OTP,EIN
OTP,DTM
OTP,ZAZ
OTP,MAD
OTP,DUS
OTP,BVA
OTP,BUD
OTP,ATH
OTP,KIV
OTP,BRU
OTP,ZRH
OTP,TXL
OTP,SAW
OTP,WAW
OTP,LHR
OTP,BCN
OTP,DUB
OTP,STN
OTP,AHO
OTP,FRA
OTP,BLQ
OTP,LIS
OTP,BRI
OTP,TSR
OTP,CPH
OTP,SUJ
OTP,OMR
OTP,LIN
OTP,IAS
OTP,FCO
OTP,CLJ
OTP,BAY
OTP,BGY
OUL,ARN
OUL,ALC
OUL,HEL
OVD,BCN
OVD,CDG
OVD,VLC
OVD,STN
OVD,AGP
OVD,SVQ
OVD,MAD
OVD,PMI
OZH,IEV
PAD,AYT
PAD,IBZ
PAD,PMI
PAD,MUC
PAS,ATH
PDV,HHN
PDV,STN
PEG,STN
PEG,CRL
PEG,CAG
PEG,TPS
PEG,OTP
PGF,NTE
PGF,DUB
PGF,ORY
PGF,STN
PGF,CRL
PGX,ORY
PGX,EGC
PIK,CCF
PIK,BCN
PIK,ALC
PIK,AGP
PIK,CFU
PIK,WMI
PIK,LDY
PIK,DUB
PIK,MJV
PIK,MLA
PIK,CIA
PIK,PMI
PIK,WRO
PIK,REU
PIK,RIX
PIK,IBZ
PIS,STN
PIS,AJA
PIS,LYS
PIS,SNN
PIS,LRH
PJA,TLL
PJA,LLA
PLQ,CPH
PLQ,RIX
PLQ,OSL
PMF,AHO
PMF,CAG
PMF,STN
PMF,TPS
PMI,BIO
PMI,ALC
PMI,DUB
PMI,OVD
PMI,TLS
PMI,EXT
PMI,ORK
PMI,AGP
PMI,BHD
PMI,BGY
PMI,BLQ
PMI,BLL
PMI,BHX
PMI,LYS
PMI,AAR
PMI,BRN
PMI,RLG
PMI,KSF
PMI,ERF
PMI,MAN
PMI,SXF
PMI,RTM
PMI,GOT
PMI,AMS
PMI,SOU
PMI,ILD
PMI,LNZ
PMI,BOD
PMI,SZG
PMI,SVQ
PMI,SCN
PMI,FDH
PMI,PAD
PMI,FKB
PMI,FMO
PMI,FRA
PMI,GRZ
PMI,IBZ
PMI,INN
PMI,LEI
PMI,NUE
PMI,MUC
PMI,PRG
PMI,MAH
PMI,NTE
PMI,VIE
PMI,GRX
PMI,DRS
PMI,BSL
PMI,LHR
PMI,LCY
PMI,LEJ
PMI,DSA
PMI,LTN
PMI,MAD
PMI,BCN
PMI,BRS
PMI,SOF
PMI,ORY
