source_airport,destination_airport
RAK,BRU
RAK,MAN
RAK,NRN
RAK,LYS
RAK,BSL
RAK,LGW
RAK,SVQ
RAK,TUF
RAK,XCR
RAK,BVA
RAK,LIS
RAK,BGY
RAK,EIN
RAK,LTN
RAK,HHN
RAK,MXP
RAK,MUC
RAK,GRO
RAK,CMN
RAK,MAD
RAK,NCE
RAK,NTE
RAK,SXF
RAK,CIA
RAK,CRL
RAK,STN
RAK,CDG
RAK,AGA
RAK,AMS
RAK,RTM
RAK,ORY
RAO,BSB
RAO,GIG
RAO,CGH
RAO,GRU
RAO,GYN
RAO,SDU
RAO,CNF
RAO,UDI
RAO,VCP
RAO,SJP
RAO,CWB
RAO,PLU
RAP,AZA
RAP,LAS
RAP,ORD
RAP,DFW
RAP,DEN
RAP,SLC
RAP,MSP
RAR,AIT
RAR,AIU
RAR,MGS
RAR,MOI
RAR,MUK
RAR,PPT
RAR,SYD
RAR,LAX
RAR,AKL
RAS,SYZ
RAS,MHD
RAS,PGU
RAS,THR
RAS,AWZ
RAS,BND
RAS,MED
RBA,STN
RBA,CMN
RBA,MRS
RBA,MAD
RBA,BVA
RBA,CRL
RBA,GRO
RBA,CDG
RBA,ORY
RBQ,TDD
RBQ,LPB
RBR,BSB
RBR,CZS
RBR,PVH
RBV,HIR
RBV,MUA
RBY,GAL
RBY,FAI
RCB,JNB
RCH,BOG
RCM,JCK
RCY,NAS
RDC,CDJ
RDD,SFO
RDM,SLC
RDM,PDX
RDM,SEA
RDM,SFO
RDM,DEN
RDM,LAX
RDN,SIN
RDN,SZB
RDU,CUN
RDU,BDL
RDU,MCO
RDU,CMH
RDU,MSP
RDU,PIT
RDU,YYZ
RDU,SLC
RDU,ORD
RDU,IND
RDU,LAS
RDU,MEM
RDU,TPA
RDU,PHL
RDU,BWI
RDU,DTW
RDU,CVG
RDU,MDW
RDU,BOS
RDU,DEN
RDU,HOU
RDU,PHX
RDU,STL
RDU,ATL
RDU,SFO
RDU,BNA
RDU,TTN
RDU,FLL
RDU,DCA
RDU,DFW
RDU,JFK
RDU,CLT
RDU,LGA
RDU,LHR
RDU,IAH
RDU,IAD
RDU,EWR
RDU,LAX
RDU,MIA
RDZ,ORY
RDZ,CRL
RDZ,STN
RDZ,DUB
REC,FOR
REC,THE
REC,NAT
REC,SSA
REC,MCZ
REC,CNF
REC,FEN
REC,GRU
REC,FRA
REC,GIG
REC,VCP
REC,PTY
REC,BSB
REC,MIA
REC,PNZ
REC,LIS
REC,JDO
REG,VCE
REG,TRN
REG,LIN
REG,FCO
REL,AEP
REL,EQS
REL,BRC
REL,BHI
REL,CRD
REL,EZE
REN,LBD
REN,DYU
REN,SVO
REN,KQT
REN,DME
REN,LED
REP,PKZ
REP,KUL
REP,SIN
REP,DMK
REP,HKG
REP,SGN
REP,PNH
REP,KOS
REP,PVG
REP,HAN
REP,PEK
REP,TPE
REP,DAD
REP,LPQ
REP,PUS
REP,BKK
REP,MNL
REP,CAN
REP,KMG
REP,ICN
RES,AEP
RET,LKN
RET,BOO
REU,BRS
REU,CRL
REU,EIN
REU,EMA
REU,HHN
REU,BFS
REU,BHX
REU,LTN
REU,MAN
REU,PIK
REU,LPL
REU,BRU
REU,DUB
REU,NCL
REU,PMI
REU,STN
REX,VER
REX,PAZ
REX,MEX
REX,GDL
REX,CUN
RFD,AZA
RFD,LAS
RFD,PIE
RFD,PGD
RFD,SFB
RFP,HUH
RFP,MAU
RFP,BOB
RFP,PPT
RGA,RGL
RGA,AEP
RGI,XMH
RGI,PPT
RGI,MVT
RGI,TIH
RGI,FAV
RGK,DME
RGL,USH
RGL,CRD
RGL,RGA
RGL,AEP
RGL,MPN
RGN,BKK
RGN,ICN
RGN,KUL
RGN,HAN
RGN,DAC
RGN,PNH
RGN,TPE
RGN,AKY
RGN,NRT
RGN,CCU
RGN,TVY
RGN,KMG
RGN,HEH
RGN,SGN
RGN,CAN
RGN,DMK
RGN,NNG
RGN,THL
RGN,MYT
RGN,MDL
RGN,KYP
RGN,SIN
RGN,DOH
RGN,CNX
RGN,SNW
RGN,PEK
RGN,HKG
RGN,NYU
RGS,BCN
RHD,AEP
RHI,MSP
RHI,IMT
RHO,BSL
RHO,TXL
RHO,AMS
RHO,MAN
RHO,KZS
RHO,KBP
RHO,SMI
RHO,SKG
RHO,LED
RHO,JKH
RHO,ATH
RHO,VIE
RHO,STN
RHO,DUS
RHO,CDG
RHO,LUX
RHO,DME
RHO,NCL
RHO,HER
RHO,GLA
RHO,KGS
RHO,LGW
RHO,LBA
RHO,MUC
RHO,SVO
RHO,NUE
RHO,BOH
RHO,LPL
RHO,SXF
RHO,BGY
RHO,LGG
RHO,EMA
RHO,BRU
RHO,EIN
RHO,KUN
RHO,AOK
RHO,STR
RHO,LEJ
RHO,HAM
RHO,DRS
RHO,FRA
RHO,NYO
RHO,CGN
RHO,RYG
RHO,HAJ
RHO,CRL
RHO,PRG
RIB,TDD
RIC,FPO
RIC,ATL
RIC,JFK
RIC,MCO
RIC,CLE
RIC,EWR
RIC,DTW
RIC,IAD
RIC,CVG
RIC,MSP
RIC,CLT
RIC,IAH
RIC,DFW
RIC,BOS
RIC,LGA
RIC,MIA
RIC,ORD
RIC,PHL
RIC,FLL
RIW,DEN
RIX,MUC
RIX,TXL
RIX,IST
RIX,HAM
RIX,HER
RIX,HEL
RIX,TBS
RIX,SVG
RIX,DUS
RIX,LTN
RIX,EIN
RIX,FRA
RIX,KIV
RIX,KGD
RIX,KBP
RIX,GYD
RIX,MXP
RIX,OLB
RIX,GOT
RIX,DME
RIX,CPH
RIX,LED
RIX,BUD
RIX,BRU
RIX,BLL
RIX,CDG
RIX,BGO
RIX,BCN
RIX,ATH
RIX,ARN
RIX,AMS
RIX,AES
RIX,ABZ
RIX,MSQ
RIX,TFS
RIX,VCE
RIX,TRF
RIX,LCA
RIX,TLL
RIX,JFK
RIX,FCO
RIX,ZRH
RIX,WAW
RIX,VNO
RIX,VKO
RIX,VIE
RIX,LGW
RIX,DUB
RIX,EMA
RIX,HHN
RIX,TLV
RIX,TKU
RIX,TAS
RIX,SVO
RIX,MAN
RIX,NRN
RIX,PIK
RIX,SAW
RIX,RYG
RIX,STN
RIX,PRG
RIX,PLQ
RIX,OSL
RIX,NCE
RIX,TRD
RIX,MLA
RIX,BGY
RIX,BRE
RIY,AUH
RIY,SAH
RIY,ADE
RIY,KWI
RIY,JED
RIY,DXB
RIY,CAI
RIY,SCT
RIY,SHJ
RJA,HYD
RJH,DAC
RJK,STR
RJK,NYO
RJK,LHR
RJK,ZAG
RJK,CGN
RJK,SPU
RJK,HAM
RJL,MAD
RKD,BOS
RKS,SLC
RKS,DEN
RKS,GCC
RKV,AEY
RKV,EGS
RKV,GOH
RKV,IFJ
RLG,AYT
RLG,PMI
RLG,MUC
RLG,STR
RLG,CGN
RLK,HET
RLK,PEK
RLK,XIY
RMA,CTL
RMA,BNE
RMF,ZRH
RMF,CAI
RMF,DUS
RMF,VIE
RMI,KRR
RMI,DME
RMQ,HUN
RMQ,NNG
RMQ,PVG
RMQ,CAN
RMQ,FOC
RMQ,XMN
RMQ,CSX
RMQ,HAN
RMQ,HKG
RMQ,KNH
RMQ,MXZ
RMQ,NKG
RMQ,SZX
RMQ,CGO
RMQ,HGH
RMQ,MFM
RMQ,OKA
RMQ,TNA
RMQ,SGN
RMQ,TAO
RMQ,NGB
RMQ,MZG
RMQ,KIX
RMT,PPT
RMT,RUR
RNA,IRA
RNA,HIR
RNB,BMA
RNB,ARN
RNL,HIR
RNN,CPH
RNO,SLC
RNO,SJC
RNO,LAX
RNO,SFO
RNO,ORD
RNO,SEA
RNO,MDW
RNO,LAS
RNO,DEN
RNO,PDX
RNO,SAN
RNO,PHX
RNO,DFW
RNS,EXT
RNS,MRS
RNS,SOU
RNS,CDG
RNS,BCN
RNS,LYS
RNS,NCE
RNS,TLS
RNS,BOD
ROA,CLT
ROA,PIE
ROA,SFB
ROA,LGA
ROA,ORD
ROA,IAD
ROA,ATL
ROA,DTW
ROA,PHL
ROB,FNA
ROB,LOS
ROB,ABJ
ROB,BRU
ROB,CMN
ROB,ACC
ROC,MDW
ROC,EWR
ROC,TPA
ROC,BWI
ROC,YYZ
ROC,BOS
ROC,CLE
ROC,MCO
ROC,ATL
ROC,IAD
ROC,MSP
ROC,PHL
ROC,ORD
ROC,DCA
ROC,CLT
ROC,LGA
ROC,DTW
ROC,JFK
ROI,DMK
ROK,GLT
ROK,BNE
ROK,MKY
ROO,CGB
ROP,SPN
ROP,GUM
ROR,ICN
ROR,MNL
ROR,NRT
ROR,YAP
ROR,TPE
ROR,GUM
ROS,EZE
ROS,AEP
ROS,PDP
ROS,GRU
ROS,COR
ROT,WLG
ROT,CHC
ROT,AKL
ROV,EGO
ROV,DXB
ROV,IST
ROV,LBD
ROV,DYU
ROV,LED
ROV,KBP
ROV,TAS
ROV,SIP
ROV,VIE
ROV,DME
ROV,TLV
ROV,SKG
ROV,PRG
ROV,KUF
ROV,SVO
ROV,EVN
ROV,AYT
ROV,BUD
ROV,VOG
ROV,SHJ
ROV,SVX
ROW,DFW
RPR,HYD
RPR,CCU
RPR,BHO
RPR,IDR
RPR,DEL
RPR,BOM
RPR,VTZ
RRG,MRU
RRS,OSL
RSA,AFA
RSD,NAS
RSH,KLG
RSH,ANI
RSH,BET
RST,AZA
RST,MSP
RST,ORD
RSU,GMP
RSU,CJU
RSW,DEN
RSW,TTN
RSW,ILG
RSW,IAH
RSW,CLE
RSW,EYW
RSW,PHL
RSW,ATL
RSW,BOS
RSW,ACY
RSW,JFK
RSW,LGA
RSW,CLT
RSW,MSP
RSW,DCA
RSW,YYZ
RSW,DFW
RSW,DUS
RSW,ORD
RSW,EWR
RSW,HPN
RSW,CMH
RSW,CVG
RSW,DTW
RSW,IND
RSW,BWI
RSW,STL
RSW,MDW
RSW,PVD
RSW,PIT
RSW,MKE
RSW,BDL
RSW,MCO
RTA,NAN
RTB,SAL
RTB,LCE
RTB,BZE
RTB,SAP
RTB,DFW
RTB,MIA
RTB,IAH
RTB,GUA
RTB,TGU
RTB,ATL
RTM,AGP
RTM,HER
RTM,ALC
RTM,BCN
RTM,IST
RTM,AYT
RTM,PRG
RTM,IBZ
RTM,LHR
RTM,RAK
RTM,RHO
RTM,SAW
RTM,SPU
RTM,TLN
RTM,BJV
RTM,NCE
RTM,MPL
RTM,MAD
RTM,PMI
RTM,EIN
RTM,EGC
RTM,BUD
RTM,VIE
RTM,VLC
RTM,GRO
RTM,FCO
RTM,MUC
RTM,LCY
RTW,EVN
RTW,DME
RTW,SVX
RTW,PRG
RTW,MRV
RUA,EBB
RUH,HMB
RUH,ATZ
RUH,JED
RUH,HOF
RUH,ICN
RUH,DAC
RUH,KUL
RUH,IAD
RUH,TAI
RUH,SAH
RUH,GIZ
RUH,LXR
RUH,YNB
RUH,SSH
RUH,HTY
RUH,HYD
RUH,SAW
RUH,SIN
RUH,HAS
RUH,ELQ
RUH,EAM
RUH,ISB
RUH,LHE
RUH,PEW
RUH,DMM
RUH,COK
RUH,CMN
RUH,CGK
RUH,KWI
RUH,LHR
RUH,FCO
RUH,CAN
RUH,BLR
RUH,BHH
RUH,AQI
RUH,AJF
RUH,AHB
RUH,ABT
RUH,SHJ
RUH,HBE
RUH,ADD
RUH,MXP
RUH,AUH
RUH,GVA
RUH,TRV
RUH,HKG
RUH,RAH
RUH,RAE
RUH,KRT
RUH,DEL
RUH,BOM
RUH,CCJ
RUH,SHW
RUH,MED
RUH,MAA
RUH,CMB
RUH,JFK
RUH,LKO
RUH,KHI
RUH,SKT
RUH,AMM
RUH,MCT
RUH,TIF
RUH,CDG
RUH,WAE
RUH,FRA
RUH,BAH
RUH,MUC
RUH,URY
RUH,ULH
RUH,CAI
RUH,MNL
RUH,DXB
RUH,TUU
RUH,DOH
RUH,TUI
RUH,IST
RUH,DWC
RUH,BEY
RUN,DZA
RUN,DIE
RUN,NOS
RUN,TMM
RUN,SMS
RUN,TNR
RUN,CDG
RUN,MRS
RUN,MRU
RUN,JNB
RUN,ORY
RUN,HAH
RUN,MAA
RUR,PPT
RUR,RMT
RUS,HIR
RUT,BOS
RVD,VCP
RVE,TME
RVE,BOG
RVK,OSY
RVK,MQN
RVK,TRD
RVN,HEL
RVT,PER
RVV,TUB
RVV,PPT
RXS,MNL
RYG,AGP
RYG,BVA
RYG,KGS
RYG,RZE
RYG,BZR
RYG,BLQ
RYG,MAD
RYG,KUN
RYG,CFU
RYG,CHQ
RYG,BGY
RYG,BCN
RYG,CIA
RYG,CRL
RYG,PMI
RYG,POZ
RYG,ZAD
RYG,WRO
RYG,PUY
RYG,RHO
RYG,MAN
RYG,RIX
RYG,DUB
RYG,EDI
RYG,GDN
RYG,KRK
RYG,WMI
RYG,VNO
RYG,TSF
RYG,TLL
RYG,SXF
RYG,STN
RYG,SKG
RYG,MLA
RYG,ALC
RYK,LHE
RYK,KHI
RYK,AUH
RZE,BRS
RZE,WAW
RZE,LTN
RZE,STN
RZE,MAN
RZE,EMA
RZE,DUB
RZE,RYG
RZE,FRA
RZE,FCO
RZE,BVA
RZR,THR
RZR,MHD
SAB,SXM
SAF,LAX
SAF,DFW
SAF,DEN
SAH,AAY
SAH,ADE
SAH,AXK
SAH,GXF
SAH,AMM
SAH,ADD
SAH,HOD
SAH,JED
SAH,RUH
SAH,NBO
SAH,KWI
SAH,TAI
SAH,JIB
SAH,CAI
SAH,RIY
SAH,BEY
SAH,ASM
SAH,KRT
SAH,DXB
SAH,AUH
SAH,BAH
SAH,DOH
SAL,GYE
SAL,ATL
SAL,SFO
SAL,GUA
SAL,ORD
SAL,IAD
SAL,EWR
SAL,CUN
SAL,PTY
SAL,CLO
SAL,RTB
SAL,MAD
SAL,BZE
SAL,MIA
SAL,YYZ
SAL,MEX
SAL,FLL
SAL,UIO
SAL,MDE
SAL,MCO
SAL,LIR
SAL,LIM
SAL,LAX
SAL,JFK
SAL,IAH
SAL,SAP
SAL,DFW
SAL,SJO
SAL,TGU
SAL,MGA
SAL,HAV
SAL,BOG
SAN,LAX
SAN,ATL
SAN,JFK
SAN,MCO
SAN,LHR
SAN,SAT
SAN,CLT
SAN,DCA
SAN,BNA
SAN,AUS
SAN,ABQ
SAN,BWI
SAN,HOU
SAN,DFW
SAN,LAS
SAN,MCI
SAN,SJC
SAN,RNO
SAN,SDF
SAN,BOS
SAN,HNL
SAN,YYZ
SAN,IAH
SAN,IAD
SAN,DEN
SAN,EWR
SAN,MEX
SAN,FAT
SAN,DTW
SAN,BOI
SAN,BLI
SAN,TUS
SAN,STL
SAN,MSY
SAN,SLC
SAN,SJD
SAN,SFO
SAN,OAK
SAN,OGG
SAN,MIA
SAN,LIH
SAN,ORD
SAN,PDX
SAN,PHL
SAN,PHX
SAN,PVR
SAN,NRT
SAN,SEA
SAN,STS
SAN,MDW
SAN,YYC
SAN,IPL
SAN,MRY
SAN,MSP
SAN,SMF
SAP,PTY
SAP,EWR
SAP,GUA
SAP,FLL
SAP,LCE
SAP,JFK
SAP,SAL
SAP,SJO
SAP,MIA
SAP,IAH
SAP,ATL
SAP,BZE
SAP,RTB
SAP,TGU
SAP,MEX
SAT,MEX
SAT,DFW
SAT,TLC
SAT,PHX
SAT,CLT
SAT,SFO
SAT,IAH
SAT,IAD
SAT,MTY
SAT,PHL
SAT,ORD
SAT,EWR
SAT,GDL
SAT,SLC
SAT,STL
SAT,BNA
SAT,TPA
SAT,SEA
SAT,MSP
SAT,MEM
SAT,JFK
SAT,DTW
SAT,SAN
SAT,HRL
SAT,ELP
SAT,MCO
SAT,LAS
SAT,CUN
SAT,ATL
SAT,DAL
SAT,MDW
SAT,DEN
SAT,HOU
SAT,LAX
SAT,BWI
SAV,IAH
SAV,IAD
SAV,EWR
SAV,PHL
SAV,DFW
SAV,DCA
SAV,ORD
SAV,LGA
SAV,DTW
SAV,BOS
SAV,JFK
SAV,ATL
SAV,CLT
SAW,MSR
SAW,KYA
SAW,MLX
SAW,MQM
SAW,MAD
SAW,MRS
SAW,LWO
SAW,SKP
SAW,MZH
SAW,AMS
SAW,EIN
SAW,RTM
SAW,CMN
SAW,ZRH
SAW,VIE
SAW,VAS
SAW,VAN
SAW,TZX
SAW,RIX
SAW,TLV
SAW,TBS
SAW,STN
SAW,KRR
SAW,SJJ
SAW,PRN
SAW,OTP
SAW,ORY
SAW,OMS
SAW,NAV
SAW,TIA
SAW,KCM
SAW,ESB
SAW,HTY
SAW,BSL
SAW,BLQ
SAW,BJV
SAW,BGY
SAW,BEY
SAW,BCN
SAW,BAL
SAW,CPH
SAW,AYT
SAW,MLA
SAW,ASR
SAW,ARN
SAW,ALA
SAW,ADB
SAW,ADA
SAW,DXB
SAW,ATH
SAW,CRL
SAW,DIY
SAW,DLM
SAW,HRK
SAW,GZT
SAW,GZP
SAW,GNY
SAW,FRU
SAW,FRA
SAW,FCO
SAW,EZS
SAW,ERZ
SAW,ERC
SAW,EDO
SAW,ECN
SAW,EBU
SAW,DOK
SAW,DOH
SAW,DNZ
SAW,DME
SAW,IKA
SAW,MRV
SAW,KSY
SAW,NUE
SAW,BUD
SAW,ASF
SAW,BRU
SAW,SHJ
SAW,STW
SAW,JED
SAW,MED
SAW,KWI
SAW,RUH
SAW,STR
SAW,LGW
SAW,KBP
SAW,TXL
SAW,BEG
SAW,DUS
SAW,MUC
SAW,SXF
SAW,CDG
SAW,CGN
SAW,DTM
SAW,MXP
SAW,HAJ
SAW,GYD
SAW,HAM
SBA,DEN
SBA,PHX
SBA,PDX
SBA,SEA
SBA,LAX
SBA,SFO
SBH,SXM
SBH,SFG
SBH,ANU
SBH,SJU
SBH,STT
SBH,PTP
SBH,SAB
SBN,DTW
SBN,ATL
SBN,MSP
SBN,AZA
SBN,LAS
SBN,PGD
SBN,PIE
SBN,SFB
SBN,ORD
SBP,LAX
SBP,SFO
SBP,PHX
SBW,MYY
SBW,BTU
SBW,BKI
SBW,JHB
SBW,KUL
SBW,KCH
SBY,CLT
SBY,PHL
SBZ,VIE
SBZ,OTP
SBZ,MUC
SCC,ANC
SCC,NUI
SCC,BRW
SCC,BTI
SCC,FAI
SCE,IAD
SCE,ORD
SCE,PHL
SCE,DTW
SCK,LAS
SCL,MEX
SCL,CCP
SCL,CJC
SCL,CDG
SCL,PMC
SCL,CPO
SCL,AKL
SCL,GRU
SCL,IQQ
SCL,ATL
SCL,MAD
SCL,ANF
SCL,BOG
SCL,ASU
SCL,EZE
SCL,YYZ
SCL,LSC
SCL,SSA
SCL,MVD
SCL,ZCO
SCL,CCS
SCL,COR
SCL,ARI
SCL,PTY
SCL,SYD
SCL,AEP
SCL,ZOS
SCL,MIA
SCL,PUQ
SCL,LIM
SCL,JFK
SCL,DFW
SCL,UIO
SCL,BBA
SCL,PUJ
SCL,MDZ
SCL,IPC
SCL,GYE
SCL,CUN
SCL,GIG
SCM,BET
SCN,LUX
SCN,PMI
SCN,HAM
SCN,TXL
SCO,URA
SCO,KZO
SCO,TBS
SCO,MRV
SCO,MCX
SCO,KRR
SCO,ALA
SCO,GYD
SCO,ASF
SCO,CIT
SCO,DME
SCO,EVN
SCO,TSE
SCO,GUW
SCO,AKX
SCO,IST
SCO,VKO
SCQ,DUB
SCQ,ACE
SCQ,AGP
SCQ,ALC
SCQ,VLC
SCQ,BGY
SCQ,HHN
SCQ,LPA
SCQ,MAD
SCQ,PMI
SCQ,BCN
SCQ,SVQ
SCQ,GVA
SCQ,BIO
SCQ,BRU
SCQ,CDG
SCQ,STN
SCQ,TFN
SCQ,LGW
SCQ,BSL
SCQ,IBZ
SCQ,TFS
SCT,RIY
SCU,YUL
SCU,SDQ
SCU,HAV
SCU,FCO
SCW,SVX
SCW,UCT
SCW,NNM
SCW,UTS
SCW,VKT
SCW,LED
SCW,SVO
SCY,GYE
SCZ,HIR
SDD,LAD
SDD,VPE
SDD,WDH
SDE,AEP
SDF,CLT
SDF,DCA
SDF,JFK
SDF,ORD
SDF,IAD
SDF,EWR
SDF,DEN
SDF,CLE
SDF,IAH
SDF,MDW
SDF,BWI
SDF,ATL
SDF,PHL
SDF,DFW
SDF,MIA
SDF,TPA
SDF,PHX
SDF,LGA
SDF,DTW
SDF,MCO
SDF,MSP
SDF,LAS
SDG,THR
SDJ,ICN
SDJ,ITM
SDJ,KMQ
SDJ,PVG
SDJ,NGO
SDJ,OKA
SDJ,NRT
SDJ,FUK
SDJ,KIX
SDJ,TPE
SDJ,HIJ
SDJ,CTS
SDJ,GUM
SDJ,UKB
SDK,TWU
SDK,KUD
SDK,BKI
SDK,KUL
SDL,ARN
SDL,BMA
SDL,GOT
SDL,LLA
SDN,OSL
SDN,SOG
SDP,ANC
SDQ,CDG
SDQ,ORY
SDQ,PHL
SDQ,SJO
SDQ,SCU
SDQ,CUR
SDQ,HAV
SDQ,PTY
SDQ,EWR
SDQ,MIA
SDQ,FRA
SDQ,ANU
SDQ,SXM
SDQ,ATL
SDQ,PLS
SDQ,PTP
SDQ,KIN
SDQ,MAD
SDQ,GRU
SDQ,GIG
SDQ,SJU
SDQ,MCO
SDQ,JFK
SDQ,FLL
SDQ,BOS
SDQ,BOG
SDQ,LIM
SDR,EDI
SDR,CRL
SDR,BGY
SDR,CIA
SDR,LPA
SDR,NRN
SDR,PMI
SDR,STN
SDR,SVQ
SDR,DUB
SDR,HHN
SDR,BCN
SDR,AGP
SDR,ACE
SDR,VLC
SDR,TFS
SDR,MAD
SDU,VCP
SDU,SJK
SDU,CAW
SDU,BPS
SDU,CNF
SDU,CWB
SDU,RAO
SDU,SSA
SDU,POA
SDU,MEA
SDU,GYN
SDU,GRU
SDU,CGH
SDU,CFB
SDU,VIX
SDU,IOS
SDU,BSB
SDV,HFA
SDV,ETH
SDY,BIL
SEA,RDM
SEA,FLL
SEA,GEG
SEA,GTF
SEA,IAH
SEA,JNU
SEA,KOA
SEA,LAS
SEA,LIH
SEA,LWS
SEA,MFR
SEA,MSO
SEA,MSP
SEA,OGG
SEA,OMA
SEA,PDX
SEA,PSC
SEA,PSP
SEA,PUW
SEA,FCA
SEA,FAT
SEA,EUG
SEA,RNO
SEA,PVG
SEA,NRT
SEA,HNL
SEA,CDG
SEA,ATL
SEA,ICN
SEA,SAN
SEA,BOS
SEA,BUR
SEA,CLT
SEA,FAI
SEA,DEN
SEA,ALW
SEA,ANC
SEA,AUS
SEA,BIL
SEA,BLI
SEA,BOI
SEA,BZN
SEA,COS
SEA,DCA
SEA,EAT
SEA,DFW
SEA,LHR
SEA,MCI
SEA,SLC
SEA,STL
SEA,SBA
SEA,JFK
SEA,SNA
SEA,YYZ
SEA,KTN
SEA,ONT
SEA,OAK
SEA,IAD
SEA,TPE
SEA,LAX
SEA,SMF
SEA,SJC
SEA,SFO
SEA,MKE
SEA,KEF
SEA,MIA
SEA,MCO
SEA,LGB
SEA,YVR
SEA,ORD
SEA,SAT
SEA,YKM
SEA,PEK
SEA,PHX
SEA,TUS
SEA,STS
SEA,YYJ
SEA,YLW
SEA,DTW
SEA,DXB
SEA,BWI
SEA,ABQ
SEA,FRA
SEA,PHL
SEA,YYC
SEA,MDW
SEA,YEG
SEA,EWR
SEA,AMS
SEA,HND
SEN,IBZ
SEN,JER
SEN,GVA
SEN,KRK
SEN,PMI
SEN,BCN
SEN,AMS
SEN,SXF
SEN,VCE
SEN,ALC
SEN,AGP
SEN,EDI
SEN,DUB
SEZ,CMB
SEZ,NBO
SEZ,DXB
SEZ,PRI
SEZ,MRU
SEZ,JNB
SEZ,VKO
SEZ,FRA
SEZ,AUH
SFA,BEN
SFA,TUN
SFA,TIP
SFA,CDG
SFB,FWA
SFB,GFK
SFB,XNA
SFB,GSO
SFB,GSP
SFB,FSD
SFB,HGR
SFB,GRR
SFB,FAR
SFB,CID
SFB,DSM
SFB,CVG
SFB,CKB
SFB,HTS
SFB,CHA
SFB,BTV
SFB,BMI
SFB,BLV
SFB,ELM
SFB,IAG
SFB,MLI
SFB,LCK
SFB,KEF
SFB,YNG
SFB,TYS
SFB,TUL
SFB,TRI
SFB,TOL
SFB,SBN
SFB,ROA
SFB,LAN
SFB,RFD
SFB,PHF
SFB,PBG
SFB,OWB
SFB,OKC
SFB,BIS
SFB,MDT
SFB,LIT
SFB,LEX
SFB,PSM
SFB,BGR
SFB,SGF
SFB,ABE
SFB,AVL
SFB,MIA
SFB,ATW
SFB,AVP
SFG,PTP
SFG,SBH
SFJ,JHS
SFJ,JEG
SFJ,GOH
SFJ,CPH
SFJ,JSU
SFJ,UAK
SFJ,JAV
SFL,RAI
SFN,AEP
SFO,RDD
SFO,FLL
SFO,JFK
SFO,HND
SFO,TPE
SFO,DTW
SFO,HKG
SFO,MSP
SFO,SLC
SFO,MDW
SFO,DFW
SFO,COS
SFO,MCI
SFO,HNL
SFO,LMT
SFO,CDG
SFO,ORD
SFO,PDX
SFO,PVR
SFO,PSP
SFO,PHX
SFO,PHL
SFO,RDM
SFO,ATL
SFO,SEA
SFO,IAH
SFO,SNA
SFO,NRT
SFO,DEN
SFO,PSC
SFO,PIT
SFO,OTH
SFO,SAL
SFO,ONT
SFO,OKC
SFO,TUS
SFO,STL
SFO,LAS
SFO,OGG
SFO,ORF
SFO,MKE
SFO,CLE
SFO,CIC
SFO,CEC
SFO,MSY
SFO,AMS
SFO,MRY
SFO,MOD
SFO,MFR
SFO,DUB
SFO,MCO
SFO,CVG
SFO,SBA
SFO,BWI
SFO,YYZ
SFO,SAT
SFO,CUN
SFO,BFL
SFO,BJX
SFO,SBP
SFO,FAT
SFO,LGB
SFO,EWR
SFO,IND
SFO,EUG
SFO,BOI
SFO,FRA
SFO,MUC
SFO,ACV
SFO,ICN
SFO,RDU
SFO,MLM
SFO,MEX
SFO,GDL
SFO,BUR
SFO,DXB
SFO,BOS
SFO,SMF
SFO,IAD
SFO,ZRH
SFO,SJD
SFO,DCA
SFO,KIX
SFO,PEK
SFO,YYC
SFO,MIA
SFO,YVR
SFO,MNL
SFO,YUL
SFO,YEG
SFO,ABQ
SFO,CLT
SFO,PVG
SFO,LIH
SFO,KOA
SFO,LHR
SFO,LAX
SFO,CPH
SFO,SAN
SFO,YYJ
SFO,AUS
SFO,RNO
SFO,SYD
SFO,AKL
SFT,STN
SFT,ARN
SFT,GRO
SGC,TJM
SGC,UFA
SGC,TOF
SGC,OSS
SGC,DME
SGC,OVB
SGC,SVO
SGC,FRU
SGC,LBD
SGC,DYU
SGC,SVX
SGC,KIV
SGD,CPH
SGF,SFB
SGF,PGD
SGF,ATL
SGF,ORD
SGF,DFW
SGF,AZA
SGF,LAS
SGF,DEN
SGF,PIE
SGN,PUS
SGN,PVG
SGN,DLI
SGN,PNH
SGN,REP
SGN,ICN
SGN,SIN
SGN,UIH
SGN,HUI
SGN,ALA
SGN,AUH
SGN,FOC
SGN,CXR
SGN,DME
SGN,MNL
SGN,TBB
SGN,VCL
SGN,VCS
SGN,VDH
SGN,VKG
SGN,CDG
SGN,BMV
SGN,NNG
SGN,KUL
SGN,PEK
SGN,BKK
SGN,NRT
SGN,DXB
SGN,SVO
SGN,DMK
SGN,RMQ
SGN,FRA
SGN,PXU
SGN,RGN
SGN,CGK
SGN,DAD
SGN,HAN
SGN,HPH
SGN,PQC
SGN,VII
SGN,SYD
SGN,TPE
SGN,MEL
SGN,NGO
SGN,CAN
SGN,DOH
SGN,FUK
SGN,HND
SGN,PKZ
SGN,KIX
SGN,KHH
SGN,CAH
SGN,HKG
SGU,DEN
SGU,SLC
SGY,JNU
SGY,HNS
SHA,BFJ
SHA,CIH
SHA,HKG
SHA,JUH
SHA,TSA
SHA,SYX
SHA,CAN
SHA,SWA
SHA,CGD
SHA,SJW
SHA,LHW
SHA,JNG
SHA,CKG
SHA,YIH
SHA,CSX
SHA,CTU
